id,type1,type2,name,cat_id,catname,seller_id,cat1,cat1name,image1
199,Product,Recommended,Kindlife Recommended,2105,Wellness,,,,
200,Product,Cosrx,Kindlife Cosrx,2105,Wellness,[],[],,/uploads/media/2025/cosrx_1758531263343_ddjpgf.png
201,Product,Beauty of Joseon,Kindlife Beauty of Joseon,2105,Wellness,[],[],,/uploads/media/2025/beauty_of_josen_1758531244922_w9qv6n.png
202,Product,Skin1004,Kindlife Skin1004,2105,Wellness,[],[],,/uploads/media/2025/neaf_neaf_1758531216814_0ly7o7.png
203,Product,VT Cosmetics,Kindlife VT Cosmetics,2105,Wellness,[],[],,/uploads/media/2025/iunik_1758531197967_0zhd9u.png
204,Product,Skinfood,Kindlife Skinfood,2105,Wellness,[],[],,/uploads/media/2025/skinfood_1758531116760_fa7e9x.png
205,Product,Neaf Neaf,Kindlife Neaf Neaf,2105,Wellness,[],[],,/uploads/media/2025/5_1758530735600_cadvqe.png
206,Product,Frudia,Kindlife Frudia,2105,Wellness,[],[],,/uploads/media/2025/6_1758530708745_dzlocs.png
207,Product,Coxir,Kindlife Coxir,2105,Wellness,[],[],,/uploads/media/2025/Untitled__460_x_400_px__1758530536474_csozej.png
208,Product,Iunik,Kindlife Iunik,2105,Wellness,[],[],,/uploads/media/2025/4_1758529910232_0q846o.png
209,Product,Rovectin,Kindlife Rovectin,2105,Wellness,[],[],,/uploads/media/2025/Untitled__460_x_400_px___1__1758530521650_ixlqt1.png
210,Product,Mary & May,Kindlife Mary & May,2105,Wellness,[],[],,/uploads/media/2025/7_1758529774924_kntpwb.png
211,Product,Shop All,Kindlife Shop All ,2105,Wellness,,,,/uploads/media/2025/1758033604508-159m1q.png
212,Product,,BANJARA ALL PRODUCTS,1874,Home,[5118],"[2100,2049,2064,2070,2071,2072,2073,2074,2080,2081,2082,2084,2086,2087]","Bath rugs, Clocks, Crockery, Fountains, Furniture, Handloom, Home, Laundry Bags, Lights, Mirrors, Pooja Essentials, Showpieces & Vases, Table Lamps, Wall Decor",/uploads/media/2025/36_1761139079198_u8zq8o.png
213,Product,,BANJARA- HOME DECOR,1874,Home,[7185],"[2069,2071,2074,2080,2081,2082,2086,2087]","Clocks, Crockery, Decor, Fountains, Mirrors, Showpieces & Vases, Table Lamps, Wall Decor",/uploads/media/2025/1758350427191-i909o4.png
214,Product,,BANJARA-FURNITURE & FURNISHINGS,1874,Home,[5118],"[2049,2064,2070,2073,2100]","Bath rugs, Furniture, Handloom, Home, Laundry Bags",/uploads/media/2025/1758105376449-fj9jda.png
215,Product,,BANJARA- LIGHTING,1874,Home,[5118],[2072],Lights,/uploads/media/2025/1758105195976-kcdrt5.png
216,Product,,BANJARA- POOJA ESSENTIALS,1874,Home,[5118],[2084],Pooja Essentials,/uploads/media/2025/1758105241573-v3hwxk.png
217,Product,,BANJARA- DINING & KITCHEN,1874,Home,[5118],[2071],Crockery,/uploads/media/2025/1758105293765-rt6cr5.png
218,Product,,BANJARA- PLANTS & PLANTERS,1874,Home,[5118],[2078],Plants & Planters,/uploads/media/2025/1758105322495-sl6h5a.png
219,Product,,BANJARA- RANDOM PRODUCTS,1874,Home,[5118],"[2069,2071,2074,2080,2081,2082,2086,2087]","Clocks, Crockery, Decor, Fountains, Mirrors, Showpieces & Vases, Table Lamps, Wall Decor",/uploads/media/2025/37_1761139257395_a39ld1.png
222,Product,,BANJARA- 50% OFF,1874,Home,[5118],[],,/uploads/media/2025/1758104923226-ukp2sr.png
223,Product,,BANJARA- under 499,1874,Home,[],[],,/uploads/media/2025/1758104961876-7lkzbn.png
224,Product,,BANJARA-  20% off,1874,Home,[5118],[],,/uploads/media/2025/1758105010083-0t7ka3.png
225,Product,,BANJARA- Under 999/-,1874,Home,[5118],[],,/uploads/media/2025/1758105048479-w0k6w6.png
228,Product,Peripherals,Electronics Peripherals,2135,Gadgets,[],[],,/uploads/media/2025/1758125611858-szyiuy.png
229,Video,Video Gallery,Electronics & Appliances Video Gallery,2135,Gadgets,[],[],,/uploads/media/2025/1758125636916-w79x9q.png
230,Video,Silver jewellery Videos,Silver jewellery Videos,2119,Metals,[],[],,/uploads/media/2025/1758125715336-ymtljo.png
231,Product,Collectibles,Collectibles,2119,Metals,[],[],,/uploads/media/2025/1758125681603-86udle.png
232,Product,Discover all products,Discover All products,2119,Metals,[],[],,/uploads/media/2025/1758389350328-063a4j.png
233,Product,Category Gadgets,Discover Category Gadgets,2135,Gadgets,[],[],,/uploads/media/2025/1758389304722-lmq7u4.png
234,Product,Category Collectibles,Discover Category Collectibles,2119,Metals,[],[],,/uploads/media/2025/1758389278494-x0wck4.png
235,Product,BRING MY FLOWERS- All Products,BRING MY FLOWERS,1870,Women,[4810],"[2104,2079,2087,2098]","Aromas & Candles, Flowers, Organisers, Showpieces & Vases",/uploads/media/2025/1758125218422-fsdz8n.png
236,Video,Discover Food,Discover Category Food,2130,Food,[],[],,/uploads/media/2025/1758125479486-3tkivv.png
237,Video,MK Video,Merrigo Kidz Video Gallery,1873,Kids,[],[],,/uploads/media/2025/merrigo__3__1758544080370_r3yd8a.jpg
238,Product,MK Big Banner,Merrigo Kidz Big Banner,1873,Kids,[],[],,/uploads/media/2025/1758130266029-tjx3si.png
239,Product,MK All Products,Merrigo Kidz All Products,1873,Kids,[],[],,/uploads/media/2025/1758130231405-vx63mv.png
240,Product,MK Category Topwear,Merrigo Kidz Category Topwear,1873,Kids,[],[],,/uploads/media/2025/1758130417854-6pitcr.png
241,Product,MK Category Bottomwear,Merrigo Kidz Category Bottomwear,1873,Kids,[],[],,/uploads/media/2025/1758130364938-792olh.png
242,Product,MK Category Dresses,Merrigo Kidz Category Dresses,1873,Kids,[],[],,/uploads/media/2025/1758130390206-jzihpl.png
243,Product,BMF-Flowers,Bring My Flowers- Flowers,1870,Women,[4810],[2104],Flowers,/uploads/media/2025/1758128709374-xejlk9.png
244,Product,MK Category Ethnicwear,Merrigo Kidz Category Ethnicwear,1873,Kids,[],[],,/uploads/media/2025/1758130450458-sblhut.png
245,Product,MK Category Footwear,Merrigo Kidz Category Footwear,1873,Kids,[],[],,/uploads/media/2025/1758130480264-r3zso2.png
246,Product,Bring My Flowers- Showpieces,Bring My Flowers- Showpieces,1870,Women,[],[],,/uploads/media/2025/1758129437566-378hez.png
247,Product,Bring My Flowers- Aromas & Candles,Bring My Flowers- Aromas & Candles,1870,Women,[],[],,/uploads/media/2025/1758129484040-uh0lyv.png
249,Product,Bring My Flowers- Organizers,Bring My Flowers- Organizers,1870,Women,[],[],,/uploads/media/2025/1758129553279-jtfqwj.png
250,Product,Bring My Flowers- Random Photos,Bring My Flowers- Random Photos,1870,Women,[],[],,/uploads/media/2025/Bring_my_flowers__2__1758543475146_bqe5vx.jpg
251,Video,Bring My Flowers- Videos,Bring My Flowers- Videos,1870,Women,[],[],,/uploads/media/2025/Bring_my_flowers__3__1758543529654_9tnlod.jpg
252,Product,Bring My Flowers- offer 1,Bring My Flowers- Offer 1,,,[],[],,/uploads/media/2025/1758282573312-a2ijwn.png
253,Product,Bring My Flowers- offer 2,Bring My Flowers- Offer 2,1870,Women,[4810],[],,/uploads/media/2025/1758282548185-qxwxrf.png
254,Product,Bring My Flowers- offer 3,Bring My Flowers- offer 3,1870,Women,[4810],[],,/uploads/media/2025/1758282613431-4uiy2w.png
255,Product,Bring My Flowers- offer 4,Bring My Flowers- offer 4,1870,Women,[4810],[],,/uploads/media/2025/1758282658283-bto0g5.png
256,Product,MK- Offer 1 Below 499,Merrigo Kidz- Offer 1,1873,Kids,[5442],"[2004,2015,2029,2030,2031]","Bottomwear, Dresses, Ethnicwear, Lehenga Choli, T shirts & tops",/uploads/media/2025/1758132862586-h9nsg0.png
257,Product,MK- Offer 2 Below 999,Merrigo Kidz- Offer 2,,,[5442],"[2004,2015,2037,2039]","Ethnicwear, Lehenga Choli, Sandals, Sports Shoes",/uploads/media/2025/1758132882618-egumk5.png
258,Product,MK- Offer 3 Below 1499,Merrigo Kidz- Offer 3,1873,Kids,[5442],"[2004,2029,2037,2039,2029]","Ethnicwear, Sandals, Sports Shoes, T shirts & tops",/uploads/media/2025/1758132913549-athzt0.png
259,Product,MK- Offer 4 Below 1999,Merrigo Kidz- Offer 4,1873,Kids,[5442],"[2004,2015,2029,2030,2031]","Bottomwear, Dresses, Ethnicwear, Lehenga Choli, T shirts & tops",/uploads/media/2025/1758133013401-npb97o.png
260,Product,The Little Marvel- All Product,The Little Marvel- All Product,1873,Kids,[3546],[2025],Back to school,/uploads/media/2025/little_marvel_1758543930596_b7ju99.jpg
261,Product,The Little Marvel- Stationary & School Supplies,PLAYTIME & FUN,1873,Kids,[3546],[],,/uploads/media/2025/1758130896434-tgjo5q.png
262,Product,The Little Marvel- Bags Accessories,SCHOOL & STATIONARIES,1873,Kids,[3546],[2025],Back to school,/uploads/media/2025/1758130940057-iifm4i.png
263,Product,The Little Marvel- Lunch Bottles,COOL & LIFETSYLE,1873,Kids,[3546],[2025],Back to school,/uploads/media/2025/1758130976776-7flr8s.png
264,Product,The Little Marvel- Dolls,The Little Marvel- Dolls,,,[],[],,/uploads/media/2025/1758131072638-szvjra.png
265,Product,MK Category Nightsuits,Merrigo Kids Category Nightsuits,1873,Kids,[],[],,/uploads/media/2025/1758132318072-fdxso3.png
266,Product,The Little Marvel- Toy Car & Trains,The Little Marvel- Toy Car & Trains,,,[],[],,/uploads/media/2025/1758131809539-j4h8o0.png
267,Product,The Little Marvel- Playset Games,The Little Marvel- Playset Games,,,[],[],,/uploads/media/2025/1758131857140-t3njho.png
268,Product,The Little Marvel- Random Products,The Little Marvel- Random Products,,,[3546],[2025],Back to school,/uploads/media/2025/little_marvel_3_1758543897687_dbyhka.jpg
269,Product,The Little Marvel- Videos,The Little Marvel- Videos,1873,Kids,[3546],[],,/uploads/media/2025/little_marvel_2_1758543877697_gglen8.jpg
270,Product,The Little Marvel- Offer 1,The Little Marvel- Offer 1,1973,Ethnicwear,[3546],[2025],Back to school,/uploads/media/2025/1758274876799-w9wpqq.png
271,Product,The Little Marvel- Offer 2,The Little Marvel- Offer 2,1873,Kids,[3546],[2025],Back to school,/uploads/media/2025/1758274936057-j56se9.png
272,Product,The Little Marvel- Offer 3,The Little Marvel- Offer 3,1873,Kids,[3546],[2025],Back to school,/uploads/media/2025/1758275109990-92jaf3.png
273,Product,The Little Marvel- Offer 4,The Little Marvel- Offer 4,1873,Kids,[3546],[2025],Back to school,/uploads/media/2025/1758275161582-ybdcym.png
274,Product,Seevan- All Products,Seevan- All Products,,,[274],"[1908,1957,1963,1970,1971,1972,1977]","Casual Shirts, Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Lehenga Cholis, Sarees",/uploads/media/2025/outlets__2__1758534878796_5r62db.png
275,Product,EVERYDAY ETHNIC,EVERYDAY ETHNIC,1870,Women,[274],"[1957,1970,1971]","Dresses, Kurtas & Suits, Kurtis, Tunics & Tops",/uploads/media/2025/1758273408987-n3qlm5.png
276,Product,FESTIVE & GLAM,FESTIVE & GLAM,1870,Women,[274],"[1972,1977]","Lehenga Cholis, Sarees",/uploads/media/2025/1758273571549-dv5qkd.png
277,Product,MODERN FUSION,MODERN FUSION,1870,Women,[274],"[1908,1963,1957]","Casual Shirts, Co-ords, Dresses",/uploads/media/2025/1758273748323-9buw6m.png
278,Product,Seevan- Co-ords,Seevan- Co-ords,,,[274],[],,
279,Product,Seevan- Casual Wear,Seevan- Casual Wear,,,[274],[],,
280,Product,Seevan- Ethnic Wear,Seevan- Ethnic Wear,,,[274],[],,
281,Product,Seevan- Random Products,Seevan- Random Products,1870,Women,[274],"[1908,1957,1963,1970,1971,1972,1977]","Casual Shirts, Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Lehenga Cholis, Sarees",/uploads/media/2025/outlets__4__1758535397598_gjueul.png
282,Video,Seevan- Videos,Seevan- Videos,1870,Women,[274],"[1908,1957,1963,1970,1971,1972,1977]","Casual Shirts, Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Lehenga Cholis, Sarees",/uploads/media/2025/outlets__3__1758535413378_lp4qrh.png
283,Product,Seevan- Offer 1,Seevan- Offer 1,1870,Women,[274],"[1908,1957,1963,1971]","Casual Shirts, Co-ords, Dresses, Kurtis, Tunics & Tops",/uploads/media/2025/1758285528889-p7tqa8.png
284,Product,Seevan- Offer 2,Seevan- Offer 2,1870,Women,[274],"[1908,1957,1963,1970]","Casual Shirts, Co-ords, Dresses, Kurtas & Suits",/uploads/media/2025/1758285622096-5gh6ta.png
285,Product,Seevan- Offer 3,Seevan- Offer 3,1870,Women,[274],[],,/uploads/media/2025/1758285678331-t9yzh3.png
286,Product,Seevan- Offer 4,Seevan- Offer 4,1870,Women,[274],"[1908,1957,1963,1970,1971]","Casual Shirts, Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops",/uploads/media/2025/1758285784162-toa52k.png
287,Product,Rreflection- All Products,Rreflection- All Products,1870,Women,[3673],"[1957,1958,1963,1970,1971,1975]","Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Skirts & Palazzos, Tops",/uploads/media/2025/rreflections_2_1758544460454_lypobg.jpg
288,Product,Rreflection- Dresses,EVERYDAY ETHNIC,1870,Women,[3673],"[1970,1971]","Kurtas & Suits, Kurtis, Tunics & Tops",/uploads/media/2025/1758355253456-y5n87f.png
289,Product,"Rreflection- Kurtis, Tunics & Tops",CHIC WESTERN,1870,Women,[3673],"[1957,1958]","Dresses, Tops",/uploads/media/2025/1758275545129-ghd1u5.png
290,Product,Rreflection- Kurtas & Suits,TRENDY FUSION,1870,Women,[3673],[1963],Co-ords,/uploads/media/2025/1758275682377-vg3i05.png
291,Product,Rreflection- Tops,Rreflection- Tops,,,[],[],,
292,Product,Rreflection- Co-ords,Rreflection- Co-ords,,,[],[],,
293,Product,Rreflection- Random Products,Rreflection- Random Products,1870,Women,[3673],"[1970,1971,1957,1958,1963]","Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Tops",/uploads/media/2025/rreflections_1758544420906_z2oevs.jpg
294,Video,Rreflection- Videos,Rreflection- Videos,1870,Women,[3673],"[1970,1971,1957,1958,1963]","Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Tops",/uploads/media/2025/rreflections_4_1758544391045_ldukrr.jpg
295,Product,Rreflection- Offer 1,Rreflection- Offer 1,1870,Women,[3673],"[1970,1971,1957,1958,1963]","Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Tops",/uploads/media/2025/1758276209066-r3h37x.png
296,Product,Rreflection- Offer 2,Rreflection- Offer 2,1870,Women,[3673],"[1970,1971,1957,1958,1963]","Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Tops",/uploads/media/2025/1758276281605-w7bu0q.png
297,Product,Rreflection- Offer 3,Rreflection- Offer 3,1870,Women,[3673],"[1970,1971,1957,1958,1963]","Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Tops",/uploads/media/2025/1758276335114-1rp452.png
298,Product,Rreflection- Offer 4,Rreflection- Offer 4,1870,Women,[3673],"[1970,1971,1957,1958,1963]","Co-ords, Dresses, Kurtas & Suits, Kurtis, Tunics & Tops, Tops",/uploads/media/2025/1758276375856-a1x0ym.png
299,Product,SIMKRAFTZ- ALL PRODUCTS,SIMKRAFTZ- ALL PRODUCTS,1870,Women,[3548],"[1972,2084,2045]","Jewellery & Hair Accessories, Pooja Essentials, Sarees",/uploads/media/2025/simkraftz_1758544553234_21hq00.jpg
300,Product,SIMLRAFTZ- INDIAN WEAR,SIMLRAFTZ- INDIAN WEAR,1870,Women,[3548],[1972],Sarees,/uploads/media/2025/1758179492644-3bqzs4.png
301,Product,SIMKRAFTZ- HOMEDECOR,SIMKRAFTZ- HOMEDECOR,1870,Women,[3548],[2084],Pooja Essentials,/uploads/media/2025/1758179523004-lqvx4e.png
302,Product,SIMKRAFTZ- BAGS & BACKPACKS,SIMKRAFTZ- BAGS & BACKPACKS,1870,Women,[3548],[2045],Jewellery & Hair Accessories,/uploads/media/2025/1758179545046-bzbsga.png
303,Product,SIMKRAFTZ- RANDOM PRODUCT,SIMKRAFTZ- RANDOM PRODUCT,1870,Women,[3548],"[1972,2084,2045]","Jewellery & Hair Accessories, Pooja Essentials, Sarees",/uploads/media/2025/simkraftz__3__1758544565941_x9mqve.jpg
304,Product,SIMKRAFTZ- OFFER 1 ,SIMKRAFTZ- OFFER 1 ,1870,Women,[3548],"[1972,2084,2045]","Jewellery & Hair Accessories, Pooja Essentials, Sarees",/uploads/media/2025/1758181513288-1f3dsd.png
305,Product,SIMKARFTZ OFFER 2,SIMKARFTZ OFFER 2,1870,Women,[3548],"[1972,2084,2045]","Jewellery & Hair Accessories, Pooja Essentials, Sarees",/uploads/media/2025/1758181715217-rzlbek.png
306,Product,SIMKRAFTZ OFFER 3,SIMKRAFTZ OFFER 3,1870,Women,[3548],"[1972,2084,2045]","Jewellery & Hair Accessories, Pooja Essentials, Sarees",/uploads/media/2025/1758181942360-4eqyv1.png
307,Product,SIMKRAFTZ- OFFER 4,SIMKRAFTZ- OFFER 4,1870,Women,[3548],"[1972,2084,2045]","Jewellery & Hair Accessories, Pooja Essentials, Sarees",/uploads/media/2025/1758182158010-9f435r.png
308,Video,BANJARA- VIDEO 1,BANJARA- VIDEO 1,,,[5118],"[2069,2070,2071,2072,2073,2049]","Crockery, Decor, Furniture, Handloom, Home, Lights",/uploads/media/2025/38_1761139674301_7zzoir.png
309,Video,BANJARA- VIDEO 2,BANJARA- VIDEO 2,,,[5118],[],,/uploads/media/2025/40_1761139652627_cges18.png
310,Video,BANJARA- VIDEO 3,BANJARA- VIDEO 3,,,[5118],[],,/uploads/media/2025/39_1761139593935_hfb381.png
311,Product,BANJARA- ALL PRODUCTS,BANJARA- ALL PRODUCTS,1874,Home,[5118],"[2049,2064,2069,2070,2071,2072,2073,2074,2078,2081,2082,2084,2086,2087,2100]","Bath rugs, Crockery, Decor, Fountains, Furniture, Handloom, Home, Laundry Bags, Lights, Mirrors, Plants & Planters, Pooja Essentials, Showpieces & Vases, Table Lamps, Wall Decor",/uploads/media/2025/40_1761139197945_7fex4l.png
312,Product,ART & ASTHETICS ,ART & ASTHETICS ,1874,Home,[5118],"[2069,2072,2074,2080,2081,2082,2087]","Clocks, Decor, Lights, Mirrors, Showpieces & Vases, Table Lamps, Wall Decor",/uploads/media/2025/1758260930298-tlo6g4.png
313,Product,LIIVNG & LIFESTYLE,LIIVNG & LIFESTYLE,1874,Home,[5118],"[2049,2064,2070,2073,2078]","Bath rugs, Furniture, Handloom, Home, Plants & Planters",/uploads/media/2025/1758261088000-i1bjf9.png
314,Product,HERITAGE & DECOR,HERITAGE & DECOR,1874,Home,[7185],"[2069,2071,2074,2082,2084,2086,2087]","Crockery, Decor, Fountains, Pooja Essentials, Showpieces & Vases, Table Lamps, Wall Decor",/uploads/media/2025/1758261495201-akbst4.png
315,Product,BRING MY FLOWERS- ALL PRODUCTS ,BRING MY FLOWERS,1870,Women,[4810],"[2079,2087,2098,2104]","Aromas & Candles, Flowers, Organisers, Showpieces & Vases",/uploads/media/2025/Bring_my_flowers_1758543405880_j09als.jpg
316,Product,BLOOMS & BOTANICALS ,BLOOMS & BOTANICALS ,1870,Women,[4810],"[2104,2087]","Flowers, Showpieces & Vases",/uploads/media/2025/1758266822481-fraebq.png
317,Product,GLOW &  AURA ,GLOW &  AURA ,1870,Women,[4810],[2079],Aromas & Candles,/uploads/media/2025/1758267033618-1uvfts.png
318,Product,ORDER & ELEGANCE,ORDER & ELEGANCE,1870,Women,[4810],[2098],Organisers,/uploads/media/2025/1758267343873-27fgzs.png
319,Product,MERRIGO KIDZ ALL PRODUCTS,MERRIGO KIDZ,1873,Kids,[5442],"[2004,2015,2029,2030,2031,2037,2039]","Bottomwear, Dresses, Ethnicwear, Lehenga Choli, Sandals, Sports Shoes, T shirts & tops",/uploads/media/2025/merrigo_1758543994750_xpmqd5.jpg
320,Product,EVERYDAY CHIC,EVERYDAY CHIC,1873,Kids,[5442],"[2029,2030,2031]","Bottomwear, Dresses, T shirts & tops",/uploads/media/2025/1758268422393-dc686v.png
321,Product,ETHNIC ELEGANCE,ETHNIC ELEGANCE,1873,Kids,[5442],"[2004,2015]","Ethnicwear, Lehenga Choli",/uploads/media/2025/1758268621155-jez0jq.png
322,Product,STEP IN STYLE,STEP IN STYLE,1873,Kids,[5442],"[2037,2039]","Sandals, Sports Shoes",/uploads/media/2025/1758268761395-lic7nw.png
323,Product,QUINCE- ALL PRODUCTS,QUINCE- ALL PRODUCTS,1870,Women,[273],"[1910,1951,1952,1957,1996,1997,2045,2054]","Accessory Gift Set, Bags & Wallets, Blankets, Quilts & Dohars, Caps & Hats, Co-ord Sets, Dresses, Handbags, Jewellery & Hair Accessories",/uploads/media/2025/quince__2__1758544221159_3ca478.jpg
324,Product,CHIC WESTERN ,CHIC WESTERN ,1870,Women,[273],"[1910,1957]","Co-ord Sets, Dresses",/uploads/media/2025/1758277159201-ezgi5q.png
325,Product,BAGS AND BEYOND,BAGS AND BEYOND,1870,Women,[273],"[1996,1997]","Bags & Wallets, Handbags",/uploads/media/2025/1758277295244-r0e37r.png
326,Product,ACCESSORIES AND MORE,ACCESSORIES AND MORE,1870,Women,[274],"[1951,1952,2045,2054]","Accessory Gift Set, Blankets, Quilts & Dohars, Caps & Hats, Jewellery & Hair Accessories",/uploads/media/2025/1758277430102-w2ltpu.png
327,Product,ACCESSORIES AND MORE,ACCESSORIES AND MORE,1870,Women,[274],"[1951,1952,2045,2054]","Accessory Gift Set, Blankets, Quilts & Dohars, Caps & Hats, Jewellery & Hair Accessories",/uploads/media/2025/1758277430102-w2ltpu.png
328,Product,QUINCE- RANDOM PRODUCTS,QUINCE- RANDOM PRODUCTS,1870,Women,[273],"[1910,1951,1952,1957,1996,1997,2045,2045]","Accessory Gift Set, Bags & Wallets, Caps & Hats, Co-ord Sets, Dresses, Handbags, Jewellery & Hair Accessories",/uploads/media/2025/quince_1758544177550_ax874j.jpg
329,Video,QUINCE- VIDEOS,QUINCE- VIDEOS,1870,Women,[273],"[1910,1951,1952,1957,1996,1997,2045,2054]","Accessory Gift Set, Bags & Wallets, Blankets, Quilts & Dohars, Caps & Hats, Co-ord Sets, Dresses, Handbags, Jewellery & Hair Accessories",/uploads/media/2025/quince__3__1758544156729_5xnlnr.jpg
330,Product,QUINCE- OFFER 1,QUINCE- OFFER 1,1870,Women,[273],"[1910,1952,1957,2045]","Caps & Hats, Co-ord Sets, Dresses, Jewellery & Hair Accessories",/uploads/media/2025/1758277856912-xzkhjw.png
331,Product,QUINCE- OFFER 2,QUINCE- OFFER 2,1870,Women,[273],"[1910,2952,1997,1996]","Bags & Wallets, Co-ord Sets, Handbags",/uploads/media/2025/1758286235179-3kco6x.png
332,Product,QUINCE- OFFER 3,QUINCE- OFFER 3,1870,Women,[273],"[1910,1997,1957,1952]","Bags & Wallets, Caps & Hats, Co-ord Sets, Dresses",/uploads/media/2025/1758286310849-aheui6.png
333,Product,QUINCE- OFFER 4,QUINCE- OFFER 4,1870,Women,[273],"[1910,1951,1952,1996,1997]","Accessory Gift Set, Bags & Wallets, Caps & Hats, Co-ord Sets, Handbags",/uploads/media/2025/1758286357298-pec5oz.png
334,Product,ROOHANI- ALL  PRODUCTS,ROOHANI- ALL  PRODUCTS,1870,Women,[5173],"[1963,1970,1971,1972,1996]","Co-ords, Handbags, Kurtas & Suits, Kurtis, Tunics & Tops, Sarees",/uploads/media/2025/roohani_1758544319332_zybwio.jpg
335,Product,ETHNIC ELEGANCE,ETHNIC ELEGANCE,1870,Women,[5173],"[1970,1972]","Kurtas & Suits, Sarees",/uploads/media/2025/1758278469497-agi4hn.png
336,Product,MODERN FUSION,MODERN FUSION,1870,Women,[5173],"[1963,1996]","Co-ords, Handbags",/uploads/media/2025/1758278621193-txjo1f.png
337,Product,TIMELESS CLASSICS,TIMELESS CLASSICS,1870,Women,[5173],[1971],"Kurtis, Tunics & Tops",/uploads/media/2025/1758278745884-ugsf8e.png
338,Product,ROOHANI- RANDOM PRODUCTS,ROOHANI- RANDOM PRODUCTS,1870,Women,[5173],"[1963,1972,1996]","Co-ords, Handbags, Sarees",/uploads/media/2025/roohani_2_1758544303600_36u1va.jpg
339,Video,ROOHANI- VIDEOS,ROOHANI- VIDEOS,1870,Women,[5173],"[1963,1970,1971,1996]","Co-ords, Handbags, Kurtas & Suits, Kurtis, Tunics & Tops",/uploads/media/2025/roohani_3_1758544280457_e4wjk3.jpg
340,Product,ROOHANI OFFER 1,ROOHANI-  OFFER 1,1870,Women,[5173],"[1963,1970,1971,1972,1996]","Co-ords, Handbags, Kurtas & Suits, Kurtis, Tunics & Tops, Sarees",/uploads/media/2025/1758286904456-fm67t4.png
341,Product,ROOHANI- OFFER 2,ROOHANI- OFFER 2,1870,Women,[5173],"[1963,1970,1971,1972,1996]","Co-ords, Handbags, Kurtas & Suits, Kurtis, Tunics & Tops, Sarees",/uploads/media/2025/1758287078250-icva1d.png
342,Product,ROOHANI - OFFER 3,ROOHANI- OFFER 3,1870,Women,[5173],"[1963,1970,1971,1972,1996]","Co-ords, Handbags, Kurtas & Suits, Kurtis, Tunics & Tops, Sarees",/uploads/media/2025/1758287121975-bugf7d.png
343,Product,,ROOHANI-  OFFER 4,1870,Women,[5173],"[1963,1970,1971,1972,1996]","Co-ords, Handbags, Kurtas & Suits, Kurtis, Tunics & Tops, Sarees",/uploads/media/2025/1758287155572-2yx1bq.png
344,Product,HRIMAAN-  ALL PRODUCTS,HRIMAAN-  ALL PRODUCTS,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/hrimaan_1758543805287_hd2pqm.jpg
345,Product,EVERYDAY SPARKLE,EVERYDAY SPARKLE,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/1758279925585-3xvqa1.png
346,Product,WRIST WONDERS,WRIST WONDERS,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/1758280034931-h1fgns.png
347,Product,KEEP IT TOGTHER,KEEP IT TOGTHER,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/1758280137984-aauo4a.png
348,Product,HRIMAAN- RANDOM PRODUCTS,HRIMAAN- RANDOM PRODUCTS,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/hrimaan__3__1758543786979_cjzrsb.jpg
349,Video,HRIMAAN- VIDEOS,HRIMAAN- VIDEOS,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/hrimaan__2__1758543689789_6bx6sj.jpg
350,Product,HRIMAAN- OFFER 1,HRIMAAN- OFFER 1,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/1758287318038-jctg08.png
351,Product,HRIMAAN- OFFER 2,HRIMAAN- OFFER 2,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/1758287386020-qsuvaa.png
352,Product,HRIMAAN- OFFER 3,HRIMAAN- OFFER 3,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/1758287437287-m61kgq.png
353,Product,HRIMAAN- OFFER 4,HRIMAAN- OFFER 4,1870,Women,[3862],[1945],Jewellery & Accessories,/uploads/media/2025/1758287467420-5r6r9e.png
354,Video,SIMKRAFTZ- VIDEOS,SIMKRAFTZ- VIDEOS,1870,Women,[3548],[],,/uploads/media/2025/simkraftz__2__1758544498578_iadx3p.jpg
357,Video,Women watch gallery,Women Watch Gallery,1870,Women,[],[],,
358,Video,Men watch gallery,Men Watch Gallery,1869,Men,[],[],,
359,Video,,Kids Watch Gallery,1873,Kids,[],[],,
